Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/authentication/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1746956442.3214946
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1746956442.3164947
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/security_system/__init__.py first seen with mtime 1746951469.891521
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1746952390.178961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1746952389.7739596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1746952390.153961
File /usr/lib/python3.12/bz2.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1746952390.178961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/url.py first seen with mtime 1746952733.5706942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1746952390.178961
File /usr/lib/python3.12/hashlib.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/authentication/forms.py first seen with mtime 1746953358.8074486
File /usr/lib/python3.12/reprlib.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1746952389.8029597
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1746952390.163961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1746952389.9669602
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1746952390.142961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1746952390.143961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1746952390.139961
File /usr/lib/python3.12/http/client.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/decimal.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/bisect.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1746952390.1769612
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1746952734.489695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1746952390.162961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1746952734.435695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/lexers/_mapping.py first seen with mtime 1746952733.6836944
File /usr/lib/python3.12/importlib/resources/abc.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1746952390.149961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1746952390.143961
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1746952389.9659603
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1746952390.104961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1746952390.178961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1746956442.3164947
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1746952390.0749607
File /usr/lib/python3.12/difflib.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1746952733.5676942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1746952390.149961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1746952389.88396
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1746952390.1809611
File /usr/lib/python3.12/csv.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1746952390.177961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1746952390.161961
File /usr/lib/python3.12/pickle.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1746952389.88396
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1746956442.3164947
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/models.py first seen with mtime 1746952734.490695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1746952390.1799612
File /usr/lib/python3.12/http/server.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1746952733.5666943
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/exceptions.py first seen with mtime 1746952734.489695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1746952390.161961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1746952390.150961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1746952733.5706942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1746952390.177961
File /usr/lib/python3.12/importlib/resources/_common.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1746952734.8156953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/_request_methods.py first seen with mtime 1746952733.5676942
File /usr/lib/python3.12/xml/dom/minidom.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/util.py first seen with mtime 1746952733.6796944
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1746952430.9901054
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1746952734.457695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1746952390.150961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1746952390.143961
File /usr/lib/python3.12/enum.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1746952733.5666943
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1746952390.150961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1746952389.7739596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1746952389.88396
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/urllib/request.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1746952390.0729606
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1746952390.159961
File /usr/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1746952389.9899604
File /usr/lib/python3.12/keyword.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1746952390.177961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1746952390.159961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1746952389.9669602
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1746952734.8176951
File /usr/lib/python3.12/selectors.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1746952389.7749596
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1746952734.8256953
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1746952390.1449609
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1746952390.156961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/security_system/settings.py first seen with mtime 1746957015.9010985
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1746952390.145961
File /usr/lib/python3.12/tokenize.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1746952390.140961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1746952390.1419609
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/idna/package_data.py first seen with mtime 1746952734.3576949
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1746952390.1809611
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1746952733.5676942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/authentication/models.py first seen with mtime 1746955135.7478828
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1746952390.0719607
File /usr/lib/python3.12/contextlib.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1746956442.3154948
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1746952390.172961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1746952390.142961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1746952734.8166952
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1746952389.88496
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1746952390.172961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1746952390.1809611
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/encodings/idna.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/authentication/urls.py first seen with mtime 1746953982.8182821
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1746952390.153961
File /usr/lib/python3.12/locale.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1746952390.143961
File /usr/lib/python3.12/getpass.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1746952389.9669602
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1746952390.142961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1746952390.1579611
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1746952390.0719607
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1746952733.568694
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1746952390.1799612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1746952390.171961
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1746952733.5676942
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1746952390.1419609
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1746952389.88296
File /usr/lib/python3.12/secrets.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1746952390.162961
File /usr/lib/python3.12/base64.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/pygments/filters/__init__.py first seen with mtime 1746952733.6796944
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1746952390.172961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1746952390.159961
File /usr/lib/python3.12/socketserver.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/shutil.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1746952389.7739596
File /usr/lib/python3.12/uuid.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1746952390.1769612
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/unittest/case.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1746952390.1799612
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/requests/__init__.py first seen with mtime 1746952734.489695
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1746952390.148961
File /usr/lib/python3.12/pprint.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/unittest/result.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1746952390.156961
File /usr/lib/python3.12/queue.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1746952389.9909604
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/urllib3/util/response.py first seen with mtime 1746952733.5696943
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1746952390.0739608
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1746952430.9881053
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1746952389.94496
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/test/__init__.py first seen with mtime 1746952390.174961
File /usr/lib/python3.12/encodings/aliases.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1746952390.163961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1746952390.177961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1746952390.104961
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1746952390.0729606
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1738680515.0
File /home/luizsiqueira/Documentos/Projetos/Projeto_V3/security_system/venv/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1746952390.153961
